No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:49:46,778][0m Trial 633 finished with value: 0.729697264326865 and parameters: {'alpha': 2.464311528799669, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:46,987][0m Trial 634 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.15008743807997, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:47,224][0m Trial 635 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.241463139847289, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:47,397][0m Trial 636 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5755265851722156, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:47,561][0m Trial 637 finished with value: 0.7295857840574091 and parameters: {'alpha': 1.9496914836832318, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:47,825][0m Trial 638 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0850837887773523, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:48,042][0m Trial 639 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.266302976325462, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:48,223][0m Trial 640 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.232865242144932, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:48,433][0m Trial 641 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3654991756209656, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:48,606][0m Trial 642 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.307584551986816, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:48,688][0m Trial 643 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4439128144365254, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:48,858][0m Trial 644 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2718272566658095, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:48,991][0m Trial 645 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.131359669634133, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:49,086][0m Trial 646 finished with value: 0.729697264326865 and parameters: {'alpha': 2.360954910277084, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:49,286][0m Trial 647 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.166810719886935, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:49,439][0m Trial 648 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.30277501484967, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:49,601][0m Trial 649 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.029677264025345, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:49,871][0m Trial 650 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5131877715191786, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:50,108][0m Trial 651 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1893893804305744, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:50,217][0m Trial 652 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.284698397713067, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:50,385][0m Trial 653 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0766497636322065, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:50,525][0m Trial 654 finished with value: 0.7196965066983038 and parameters: {'alpha': 3.704653493755835, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:50,720][0m Trial 655 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.1934619819666983, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:50,953][0m Trial 656 finished with value: 0.7295404734059817 and parameters: {'alpha': 2.0960041526777062, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:51,276][0m Trial 657 finished with value: 0.729697264326865 and parameters: {'alpha': 2.443413118263093, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:51,767][0m Trial 658 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.237886175182942, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:52,223][0m Trial 659 finished with value: 0.7279724793304998 and parameters: {'alpha': 1.8805860054770114, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:52,437][0m Trial 660 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.024524645814093, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:52,558][0m Trial 661 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1431727416919104, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:52,990][0m Trial 662 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2700835864827784, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:53,211][0m Trial 663 finished with value: 0.7236404463824136 and parameters: {'alpha': 0.9193993214971368, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:53,395][0m Trial 664 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3945810537976646, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:53,698][0m Trial 665 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3680242878754636, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:53,786][0m Trial 666 finished with value: 0.729697264326865 and parameters: {'alpha': 2.544418144912418, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:53,905][0m Trial 667 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.229771664642628, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:54,152][0m Trial 668 finished with value: 0.7246019901352241 and parameters: {'alpha': 2.7975900125051014, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:54,377][0m Trial 669 finished with value: 0.729697264326865 and parameters: {'alpha': 2.327343215188683, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:54,672][0m Trial 670 finished with value: 0.729697264326865 and parameters: {'alpha': 2.434206072536839, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:55,083][0m Trial 671 finished with value: 0.7283670212983004 and parameters: {'alpha': 2.1222346006107435, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:55,627][0m Trial 672 finished with value: 0.729697264326865 and parameters: {'alpha': 2.327957178811871, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:55,883][0m Trial 673 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.201408047044133, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:56,092][0m Trial 674 finished with value: 0.729697264326865 and parameters: {'alpha': 2.598008297715274, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:56,368][0m Trial 675 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.267837172414088, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:56,597][0m Trial 676 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3301398894047898, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:56,833][0m Trial 677 finished with value: 0.729697264326865 and parameters: {'alpha': 2.464173062021773, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:57,055][0m Trial 678 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4808750744290338, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:57,140][0m Trial 679 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3648535988206794, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:57,325][0m Trial 680 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2360960370400416, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:57,484][0m Trial 681 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.292378179555591, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:57,590][0m Trial 682 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5311946728131294, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:57,853][0m Trial 683 finished with value: 0.729697264326865 and parameters: {'alpha': 2.6504360506289966, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:57,943][0m Trial 684 finished with value: 0.729697264326865 and parameters: {'alpha': 2.382722317887722, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:58,080][0m Trial 685 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4584449403271393, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:58,243][0m Trial 686 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3711681046166433, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:58,470][0m Trial 687 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4150430339683977, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:58,561][0m Trial 688 finished with value: 0.726793213653711 and parameters: {'alpha': 2.6929432264314705, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:58,649][0m Trial 689 finished with value: 0.7295857840574091 and parameters: {'alpha': 1.9460125075397792, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:58,767][0m Trial 690 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.147844395198933, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:58,949][0m Trial 691 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3161394108398827, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:59,197][0m Trial 692 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0409743032382863, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:59,532][0m Trial 693 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.226662895101192, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:49:59,827][0m Trial 694 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.127454324073709, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:00,245][0m Trial 695 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2967742103339877, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:00,641][0m Trial 696 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2477952396123073, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:00,968][0m Trial 697 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.2983332461198787, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:01,284][0m Trial 698 finished with value: 0.7233217219723216 and parameters: {'alpha': 3.0514420318445237, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:01,745][0m Trial 699 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4832581758253642, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:02,093][0m Trial 700 finished with value: 0.729697264326865 and parameters: {'alpha': 2.3961317671513664, 'ties': 'breslow'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:02,398][0m Trial 701 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.191329141748001, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:02,759][0m Trial 702 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1325665122844053, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:02,946][0m Trial 703 finished with value: 0.729697264326865 and parameters: {'alpha': 2.579667874459149, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:03,332][0m Trial 704 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.2443476270440685, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:03,625][0m Trial 705 finished with value: 0.729697264326865 and parameters: {'alpha': 2.392849540789799, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:04,003][0m Trial 706 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3238041583007205, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:04,407][0m Trial 707 finished with value: 0.729697264326865 and parameters: {'alpha': 2.470357889901598, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:04,795][0m Trial 708 finished with value: 0.729697264326865 and parameters: {'alpha': 2.502821467441404, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:05,121][0m Trial 709 finished with value: 0.729697264326865 and parameters: {'alpha': 2.4108067985379553, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:05,290][0m Trial 710 finished with value: 0.7308171886403182 and parameters: {'alpha': 2.0561249867900915, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:05,463][0m Trial 711 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.1544335180766794, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:05,735][0m Trial 712 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.251029883245455, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:05,898][0m Trial 713 finished with value: 0.729697264326865 and parameters: {'alpha': 2.5941904688402064, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:06,257][0m Trial 714 finished with value: 0.7308171886403182 and parameters: {'alpha': 1.996515550572048, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:06,574][0m Trial 715 finished with value: 0.7296437365326369 and parameters: {'alpha': 2.167343374673958, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:06,800][0m Trial 716 finished with value: 0.7286259651218314 and parameters: {'alpha': 2.229695927580233, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
[32m[I 2022-04-13 11:50:06,972][0m Trial 717 finished with value: 0.7309739795612015 and parameters: {'alpha': 2.3072793495088395, 'ties': 'efron'}. Best is trial 63 with value: 0.7309739795612015.[0m
