No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:44:14,478][0m Trial 569 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.953218047135248, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:14,658][0m Trial 570 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5031972144945662, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:14,826][0m Trial 571 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8815089262285335, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:14,979][0m Trial 572 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.795272155029398, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:15,204][0m Trial 573 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7074544823443726, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:15,507][0m Trial 574 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8232091298730371, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:15,845][0m Trial 575 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0802465706360773, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:16,219][0m Trial 576 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8256650961778569, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:16,361][0m Trial 577 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6180549354118264, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:16,584][0m Trial 578 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7255943342629512, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:16,726][0m Trial 579 finished with value: 0.6836276093398644 and parameters: {'alpha': 2.1015424234276154, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:16,916][0m Trial 580 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.3407629726583146, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:17,123][0m Trial 581 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6798472314317441, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:17,401][0m Trial 582 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7415769506350904, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:17,583][0m Trial 583 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.9215799746943861, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:17,784][0m Trial 584 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5483743834596141, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:17,919][0m Trial 585 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6525220132106286, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:18,136][0m Trial 586 finished with value: 0.684367348820454 and parameters: {'alpha': 0.264644870211189, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:18,298][0m Trial 587 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8707404318862555, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:18,507][0m Trial 588 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8403519582429428, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:18,759][0m Trial 589 finished with value: 0.684367348820454 and parameters: {'alpha': 0.36596589811378133, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:19,003][0m Trial 590 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.6983705824205187, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:19,215][0m Trial 591 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0271201782177282, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:19,453][0m Trial 592 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4983084639957868, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:19,659][0m Trial 593 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6085700768290627, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:19,797][0m Trial 594 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6350400360318078, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:20,102][0m Trial 595 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8181398567828293, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:20,357][0m Trial 596 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9612149070146644, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:20,638][0m Trial 597 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5411676127220694, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:20,914][0m Trial 598 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7097186420392827, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:21,179][0m Trial 599 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8185476140477431, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:21,336][0m Trial 600 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.808209076738217, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:21,461][0m Trial 601 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7361488457362785, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:21,587][0m Trial 602 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7314715717147828, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:21,712][0m Trial 603 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.169542446196502, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:21,954][0m Trial 604 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4716417934393956, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:22,198][0m Trial 605 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6160832401187863, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:22,471][0m Trial 606 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5757627403208165, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:22,715][0m Trial 607 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6798272007727927, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:23,182][0m Trial 608 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7121600386264816, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:23,622][0m Trial 609 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7793040105297742, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:23,898][0m Trial 610 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6453481788013045, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:24,179][0m Trial 611 finished with value: 0.684367348820454 and parameters: {'alpha': 0.519424065160428, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:24,384][0m Trial 612 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5028926788470545, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:24,523][0m Trial 613 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6150777983032215, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:24,705][0m Trial 614 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6676368182723892, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:24,984][0m Trial 615 finished with value: 0.682613451992282 and parameters: {'alpha': 2.248627843583009, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:25,263][0m Trial 616 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7793711697579433, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:25,550][0m Trial 617 finished with value: 0.684367348820454 and parameters: {'alpha': 0.3716502349651129, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:25,818][0m Trial 618 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9296127800101635, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:26,024][0m Trial 619 finished with value: 0.6829496894793843 and parameters: {'alpha': 2.8567783895431043, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:26,162][0m Trial 620 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7618509447045334, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:26,343][0m Trial 621 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0346486459924258, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:26,639][0m Trial 622 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.8753774793887238, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:26,944][0m Trial 623 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.9096560317846136, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:27,334][0m Trial 624 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8442756511685253, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:27,679][0m Trial 625 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0107971916587872, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:27,981][0m Trial 626 finished with value: 0.684367348820454 and parameters: {'alpha': 0.4298202553274924, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:28,147][0m Trial 627 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6829113314162674, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:28,443][0m Trial 628 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8241738483144446, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:28,567][0m Trial 629 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1125291754974564, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:28,819][0m Trial 630 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9516744728319464, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:28,998][0m Trial 631 finished with value: 0.6832683453632697 and parameters: {'alpha': 1.9924120856780643, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:29,202][0m Trial 632 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.9241599882638395, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:29,336][0m Trial 633 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1060224868190298, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:29,461][0m Trial 634 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9692444792608153, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:29,714][0m Trial 635 finished with value: 0.6814469677485105 and parameters: {'alpha': 4.458955093274732, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:29,851][0m Trial 636 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9268627539105213, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:30,131][0m Trial 637 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8624911820782312, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:30,269][0m Trial 638 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8104045400513119, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:30,568][0m Trial 639 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8123142653913543, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:30,882][0m Trial 640 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8135164002020805, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:31,120][0m Trial 641 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7512912788053264, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:31,342][0m Trial 642 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0086270253332605, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:31,477][0m Trial 643 finished with value: 0.6829090813866752 and parameters: {'alpha': 0.9169015956513114, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:31,689][0m Trial 644 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.085668623881164, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:31,825][0m Trial 645 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.1597149271593261, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:31,947][0m Trial 646 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8659712304651139, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:32,070][0m Trial 647 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7819453480538887, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:32,260][0m Trial 648 finished with value: 0.6814469677485105 and parameters: {'alpha': 3.7041905860570576, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:32,468][0m Trial 649 finished with value: 0.684367348820454 and parameters: {'alpha': 0.6542017034837739, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:32,607][0m Trial 650 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.7381616728903093, 'ties': 'efron'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:32,824][0m Trial 651 finished with value: 0.684367348820454 and parameters: {'alpha': 0.5943744227236217, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:32,950][0m Trial 652 finished with value: 0.6829090813866752 and parameters: {'alpha': 1.0048867230211596, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
[32m[I 2022-04-21 11:44:33,196][0m Trial 653 finished with value: 0.6847054012696481 and parameters: {'alpha': 0.8990965282366865, 'ties': 'breslow'}. Best is trial 26 with value: 0.6847054012696481.[0m
