No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 16:04:22,135][0m Trial 734 finished with value: 0.8300513751834375 and parameters: {'alpha': 1.9356410800730615, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:04:30,249][0m Trial 735 finished with value: 0.8299868973492492 and parameters: {'alpha': 1.9913564429821784, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:04:39,115][0m Trial 736 finished with value: 0.8299470554778555 and parameters: {'alpha': 2.169647931808922, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:04:46,637][0m Trial 737 finished with value: 0.8299439059774247 and parameters: {'alpha': 2.0884870975189833, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:04:56,199][0m Trial 738 finished with value: 0.8300505103420692 and parameters: {'alpha': 1.9094620483923939, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:05:04,451][0m Trial 739 finished with value: 0.830021133470137 and parameters: {'alpha': 1.8114165013295938, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:05:15,283][0m Trial 740 finished with value: 0.8299157309466227 and parameters: {'alpha': 2.260019262871138, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:05:23,589][0m Trial 741 finished with value: 0.8298867261627327 and parameters: {'alpha': 1.1127730230300994, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:05:31,509][0m Trial 742 finished with value: 0.8299868156251742 and parameters: {'alpha': 1.9943786763574747, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:05:39,333][0m Trial 743 finished with value: 0.8299742552786844 and parameters: {'alpha': 1.6330449470538486, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:05:46,750][0m Trial 744 finished with value: 0.8299976774169991 and parameters: {'alpha': 1.7231311385486305, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:05:56,387][0m Trial 745 finished with value: 0.8300478915716102 and parameters: {'alpha': 1.9157952917664074, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:06:03,851][0m Trial 746 finished with value: 0.829956431821987 and parameters: {'alpha': 2.1195764847414913, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:06:11,811][0m Trial 747 finished with value: 0.8300126997151356 and parameters: {'alpha': 1.789532444284891, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:06:18,025][0m Trial 748 finished with value: 0.8294683910610618 and parameters: {'alpha': 0.23176713737134236, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:06:27,225][0m Trial 749 finished with value: 0.8299866807141253 and parameters: {'alpha': 2.0022606154651466, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:06:35,366][0m Trial 750 finished with value: 0.8300402056795584 and parameters: {'alpha': 1.8501896996809735, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:06:43,646][0m Trial 751 finished with value: 0.8300452045343377 and parameters: {'alpha': 1.944971836490225, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:06:52,422][0m Trial 752 finished with value: 0.8299504550757822 and parameters: {'alpha': 2.070972605488728, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:07:00,168][0m Trial 753 finished with value: 0.8299847307247891 and parameters: {'alpha': 1.6951706604693668, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:07:07,962][0m Trial 754 finished with value: 0.8300381279989241 and parameters: {'alpha': 1.8472577806078403, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:07:16,680][0m Trial 755 finished with value: 0.8299454644562235 and parameters: {'alpha': 2.1672752619523212, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:07:26,673][0m Trial 756 finished with value: 0.8299570775629272 and parameters: {'alpha': 1.5758341422912514, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:07:33,242][0m Trial 757 finished with value: 0.8300444815006964 and parameters: {'alpha': 1.9864124424688636, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:07:45,337][0m Trial 758 finished with value: 0.829784078434008 and parameters: {'alpha': 1.7797520173220382, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:07:53,616][0m Trial 759 finished with value: 0.8300478259430395 and parameters: {'alpha': 1.8903745225671105, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:03,147][0m Trial 760 finished with value: 0.8297641892161003 and parameters: {'alpha': 0.7397548101436984, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:11,381][0m Trial 761 finished with value: 0.829987706916884 and parameters: {'alpha': 2.026108003903139, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:18,929][0m Trial 762 finished with value: 0.8300532401567189 and parameters: {'alpha': 1.9021083900168037, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:25,674][0m Trial 763 finished with value: 0.8300132057047698 and parameters: {'alpha': 1.749232507596501, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:33,899][0m Trial 764 finished with value: 0.8299476170248571 and parameters: {'alpha': 2.068355078407752, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:42,867][0m Trial 765 finished with value: 0.8299344333399222 and parameters: {'alpha': 2.2541727555785753, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:51,057][0m Trial 766 finished with value: 0.8300478518854655 and parameters: {'alpha': 1.9435677350360778, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:08:57,125][0m Trial 767 finished with value: 0.8300346179063368 and parameters: {'alpha': 1.8632728509556489, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:09:05,952][0m Trial 768 finished with value: 0.829969075347309 and parameters: {'alpha': 1.651813103530217, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:09:13,484][0m Trial 769 finished with value: 0.8299443162014299 and parameters: {'alpha': 2.158147760251867, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:09:22,290][0m Trial 770 finished with value: 0.8300122505263078 and parameters: {'alpha': 1.7910377307479668, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:09:30,181][0m Trial 771 finished with value: 0.8300444794254019 and parameters: {'alpha': 1.9867941237282523, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:09:38,160][0m Trial 772 finished with value: 0.8299504429864537 and parameters: {'alpha': 2.0703168408200403, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:09:45,400][0m Trial 773 finished with value: 0.830034684674394 and parameters: {'alpha': 1.8606173783780835, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:09:53,049][0m Trial 774 finished with value: 0.8300502739329065 and parameters: {'alpha': 1.9391928117984163, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:10:01,779][0m Trial 775 finished with value: 0.8299854256308532 and parameters: {'alpha': 1.707000704137836, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:10:09,570][0m Trial 776 finished with value: 0.8299314828393222 and parameters: {'alpha': 2.3426317399758982, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:10:22,346][0m Trial 777 finished with value: 0.8297922545956384 and parameters: {'alpha': 1.8086456791247048, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:10:30,654][0m Trial 778 finished with value: 0.8299867760388642 and parameters: {'alpha': 2.0174039441768614, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:10:39,650][0m Trial 779 finished with value: 0.8299160788006 and parameters: {'alpha': 2.5596124877799413, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:10:48,336][0m Trial 780 finished with value: 0.8300517726395371 and parameters: {'alpha': 1.9140146186830682, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:10:58,143][0m Trial 781 finished with value: 0.8299436503495098 and parameters: {'alpha': 2.14532010284113, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:11:06,905][0m Trial 782 finished with value: 0.83004307867926 and parameters: {'alpha': 1.9536644640083134, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:11:17,017][0m Trial 783 finished with value: 0.8299412446505032 and parameters: {'alpha': 2.0796520822366564, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:11:25,596][0m Trial 784 finished with value: 0.8300171382670248 and parameters: {'alpha': 1.8045054102053157, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:11:33,697][0m Trial 785 finished with value: 0.8299407710865763 and parameters: {'alpha': 1.4173915464057574, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:11:42,353][0m Trial 786 finished with value: 0.829944508128748 and parameters: {'alpha': 1.5321442638199012, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:11:51,178][0m Trial 787 finished with value: 0.8300417235196369 and parameters: {'alpha': 1.9223513888971497, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:00,291][0m Trial 788 finished with value: 0.8299870845546229 and parameters: {'alpha': 1.7084320968177324, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:07,920][0m Trial 789 finished with value: 0.829987340236961 and parameters: {'alpha': 2.0214934677350334, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:16,269][0m Trial 790 finished with value: 0.8300345250284981 and parameters: {'alpha': 1.860922274926838, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:22,153][0m Trial 791 finished with value: 0.8299353404047721 and parameters: {'alpha': 2.217338728231744, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:32,202][0m Trial 792 finished with value: 0.8300121174557292 and parameters: {'alpha': 1.772845504748491, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:40,706][0m Trial 793 finished with value: 0.8300480033146543 and parameters: {'alpha': 1.9716532988134845, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:49,489][0m Trial 794 finished with value: 0.829971492628933 and parameters: {'alpha': 1.640454305214893, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:12:58,215][0m Trial 795 finished with value: 0.8299436403582166 and parameters: {'alpha': 2.087570555103801, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:13:09,682][0m Trial 796 finished with value: 0.8298114902933618 and parameters: {'alpha': 1.8649802965341642, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:13:17,828][0m Trial 797 finished with value: 0.8300491393574866 and parameters: {'alpha': 1.9415697775274061, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:13:26,953][0m Trial 798 finished with value: 0.8300104847083543 and parameters: {'alpha': 1.787999318424864, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:13:35,383][0m Trial 799 finished with value: 0.8299414565124185 and parameters: {'alpha': 2.1483207203163506, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:13:43,656][0m Trial 800 finished with value: 0.8299879809619302 and parameters: {'alpha': 2.0155262543627512, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:13:51,095][0m Trial 801 finished with value: 0.8297425291295191 and parameters: {'alpha': 4.8888154797655705, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:13:58,605][0m Trial 802 finished with value: 0.8300352019576083 and parameters: {'alpha': 1.8702410442081066, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:05,299][0m Trial 803 finished with value: 0.8299783956745068 and parameters: {'alpha': 1.6901969128980237, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:13,505][0m Trial 804 finished with value: 0.8298544406346059 and parameters: {'alpha': 3.435904429762597, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:20,916][0m Trial 805 finished with value: 0.8300414675967795 and parameters: {'alpha': 1.9575943780079519, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:28,214][0m Trial 806 finished with value: 0.8299576900652047 and parameters: {'alpha': 2.0539991266464708, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:35,144][0m Trial 807 finished with value: 0.8300344882573676 and parameters: {'alpha': 1.83938344289673, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:42,302][0m Trial 808 finished with value: 0.8299990745028701 and parameters: {'alpha': 1.7283523905594806, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:50,445][0m Trial 809 finished with value: 0.8300436548255326 and parameters: {'alpha': 1.9183507319956272, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:14:58,922][0m Trial 810 finished with value: 0.8299459086649096 and parameters: {'alpha': 2.142750407494912, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:15:06,790][0m Trial 811 finished with value: 0.8299568221383865 and parameters: {'alpha': 1.5751632885984346, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:15:14,011][0m Trial 812 finished with value: 0.8299900488613531 and parameters: {'alpha': 2.0190510473152665, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:15:22,718][0m Trial 813 finished with value: 0.829803828166372 and parameters: {'alpha': 4.432430390336242, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:15:31,465][0m Trial 814 finished with value: 0.8300184621986697 and parameters: {'alpha': 1.7819951052410983, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:15:42,694][0m Trial 815 finished with value: 0.8297322596774016 and parameters: {'alpha': 1.3068191357879655, 'ties': 'efron'}. Best is trial 671 with value: 0.8300537566720008.[0m
[32m[I 2022-04-21 16:15:50,381][0m Trial 816 finished with value: 0.8300417069567766 and parameters: {'alpha': 1.875341315057572, 'ties': 'breslow'}. Best is trial 671 with value: 0.8300537566720008.[0m
