No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-22 03:14:53,659][0m Trial 615 finished with value: 0.6703417154030678 and parameters: {'alpha': 4.0044408309212685, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:15:23,017][0m Trial 616 finished with value: 0.6714105858316386 and parameters: {'alpha': 3.8626274057887144, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:15:53,049][0m Trial 617 finished with value: 0.6711160166148658 and parameters: {'alpha': 3.5482397701347628, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:16:23,721][0m Trial 618 finished with value: 0.6714352686560117 and parameters: {'alpha': 3.7529224476510925, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:16:52,735][0m Trial 619 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.9016013618013705, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:17:19,881][0m Trial 620 finished with value: 0.6704033425369416 and parameters: {'alpha': 4.147741545105482, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:17:49,679][0m Trial 621 finished with value: 0.6709219857925888 and parameters: {'alpha': 3.3940278624828375, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:18:19,973][0m Trial 622 finished with value: 0.6709609715374141 and parameters: {'alpha': 3.6316857247704277, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:18:50,279][0m Trial 623 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.784056982771515, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:19:19,939][0m Trial 624 finished with value: 0.6712758842947594 and parameters: {'alpha': 3.6993092442433215, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:19:50,640][0m Trial 625 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.912270497123638, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:20:19,936][0m Trial 626 finished with value: 0.6714246373157657 and parameters: {'alpha': 3.8102474551107757, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:20:49,864][0m Trial 627 finished with value: 0.6710392443611095 and parameters: {'alpha': 3.6068225383692405, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:21:19,442][0m Trial 628 finished with value: 0.6704232670604819 and parameters: {'alpha': 3.9954447657832675, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:21:49,852][0m Trial 629 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.490151245156846, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:22:19,641][0m Trial 630 finished with value: 0.6714381495717138 and parameters: {'alpha': 3.736908662749827, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:22:48,955][0m Trial 631 finished with value: 0.6713323130079433 and parameters: {'alpha': 3.8434522129521507, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:23:18,744][0m Trial 632 finished with value: 0.671035170688301 and parameters: {'alpha': 3.67619534544381, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:23:41,485][0m Trial 633 finished with value: 0.6712748199918555 and parameters: {'alpha': 3.9337870000015838, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:24:04,708][0m Trial 634 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.050278385593207, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:24:26,140][0m Trial 635 finished with value: 0.6713430856583515 and parameters: {'alpha': 3.817276168915067, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:24:50,806][0m Trial 636 finished with value: 0.6712758842947594 and parameters: {'alpha': 3.702676150791696, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:25:19,693][0m Trial 637 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.579015435448605, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:25:48,762][0m Trial 638 finished with value: 0.6698840073242043 and parameters: {'alpha': 4.925741262238622, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:26:16,465][0m Trial 639 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.8883914372125528, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:26:43,414][0m Trial 640 finished with value: 0.6712630044518841 and parameters: {'alpha': 3.772616278885903, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:27:09,645][0m Trial 641 finished with value: 0.670957560396671 and parameters: {'alpha': 3.638160202743125, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:27:37,604][0m Trial 642 finished with value: 0.6708098592683656 and parameters: {'alpha': 3.9578017948233364, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:28:05,481][0m Trial 643 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.49638609406198, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:28:38,823][0m Trial 644 finished with value: 0.6654753905571194 and parameters: {'alpha': 1.1116941087844219, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:29:06,654][0m Trial 645 finished with value: 0.6714352686560117 and parameters: {'alpha': 3.7504934095570164, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:29:33,718][0m Trial 646 finished with value: 0.6714096154867404 and parameters: {'alpha': 3.8507762401363115, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:30:00,693][0m Trial 647 finished with value: 0.6704843217193354 and parameters: {'alpha': 4.190510565217085, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:30:25,221][0m Trial 648 finished with value: 0.669946917525596 and parameters: {'alpha': 2.728962707187483, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:30:56,263][0m Trial 649 finished with value: 0.6681376470704078 and parameters: {'alpha': 2.24889064652863, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:31:24,902][0m Trial 650 finished with value: 0.6711211038313565 and parameters: {'alpha': 3.7094995560391313, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:31:54,293][0m Trial 651 finished with value: 0.6714206959499815 and parameters: {'alpha': 3.825066571827303, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:32:22,425][0m Trial 652 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5844102670689666, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:32:53,123][0m Trial 653 finished with value: 0.670653753740832 and parameters: {'alpha': 3.9815674825127485, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:33:22,956][0m Trial 654 finished with value: 0.6715907116514799 and parameters: {'alpha': 3.7614241137658264, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:33:52,942][0m Trial 655 finished with value: 0.670957560396671 and parameters: {'alpha': 3.645749425110211, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:34:21,585][0m Trial 656 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.893331987108086, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:34:49,862][0m Trial 657 finished with value: 0.6705709596314063 and parameters: {'alpha': 4.035070873925747, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:35:18,707][0m Trial 658 finished with value: 0.6710078424695338 and parameters: {'alpha': 3.4095200390354927, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:35:48,368][0m Trial 659 finished with value: 0.671186077808174 and parameters: {'alpha': 3.8512828862324016, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:36:16,218][0m Trial 660 finished with value: 0.6711167223457152 and parameters: {'alpha': 3.684642860985771, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:36:46,621][0m Trial 661 finished with value: 0.6711145160449266 and parameters: {'alpha': 3.530569884748842, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:37:14,814][0m Trial 662 finished with value: 0.6718225721814719 and parameters: {'alpha': 3.7695797216364952, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:37:43,718][0m Trial 663 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7805490291283923, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:38:12,908][0m Trial 664 finished with value: 0.6712563165473625 and parameters: {'alpha': 3.9060211233670783, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:38:41,340][0m Trial 665 finished with value: 0.6710385818290442 and parameters: {'alpha': 3.6180707608481133, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:39:09,687][0m Trial 666 finished with value: 0.6706525112888204 and parameters: {'alpha': 4.029161319773362, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:39:39,888][0m Trial 667 finished with value: 0.6711977437780883 and parameters: {'alpha': 3.7085656034313743, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:40:11,344][0m Trial 668 finished with value: 0.6704776527440905 and parameters: {'alpha': 3.144718979869235, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:40:39,796][0m Trial 669 finished with value: 0.6713430856583515 and parameters: {'alpha': 3.8198646879829448, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:41:08,023][0m Trial 670 finished with value: 0.6715134091726827 and parameters: {'alpha': 3.756481913500034, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:41:36,323][0m Trial 671 finished with value: 0.6711796766006307 and parameters: {'alpha': 3.9263102830222465, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:42:03,958][0m Trial 672 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.5930252460720187, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:42:30,590][0m Trial 673 finished with value: 0.6714096154867404 and parameters: {'alpha': 3.8522457745734027, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:42:58,675][0m Trial 674 finished with value: 0.671035170688301 and parameters: {'alpha': 3.6710728289008485, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:43:27,553][0m Trial 675 finished with value: 0.6705615341410874 and parameters: {'alpha': 4.116455612873541, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:43:54,865][0m Trial 676 finished with value: 0.6711918185237238 and parameters: {'alpha': 3.5222426467305024, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:44:22,864][0m Trial 677 finished with value: 0.6713571281393407 and parameters: {'alpha': 3.7476056952684433, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:44:51,260][0m Trial 678 finished with value: 0.6708098592683656 and parameters: {'alpha': 3.965923905609345, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:45:18,141][0m Trial 679 finished with value: 0.6714139969723817 and parameters: {'alpha': 3.876624485150534, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:45:45,050][0m Trial 680 finished with value: 0.6711940248245124 and parameters: {'alpha': 3.6500195277779914, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:46:12,415][0m Trial 681 finished with value: 0.6713391442925675 and parameters: {'alpha': 3.828837907593884, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:46:39,332][0m Trial 682 finished with value: 0.6711982740031293 and parameters: {'alpha': 3.6965136324610337, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:47:07,157][0m Trial 683 finished with value: 0.6708098592683656 and parameters: {'alpha': 3.9602374351688923, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:47:34,959][0m Trial 684 finished with value: 0.671089394126948 and parameters: {'alpha': 3.4332953732487863, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:48:16,787][0m Trial 685 finished with value: 0.6678045778594737 and parameters: {'alpha': 0.330705535965953, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:48:46,366][0m Trial 686 finished with value: 0.6709611038444385 and parameters: {'alpha': 3.574001253886956, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:49:23,234][0m Trial 687 finished with value: 0.6666623887512382 and parameters: {'alpha': 1.7267006374578076, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:49:52,735][0m Trial 688 finished with value: 0.6712618418137702 and parameters: {'alpha': 3.8343720128387138, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:50:22,119][0m Trial 689 finished with value: 0.6713605392800839 and parameters: {'alpha': 3.741149140265869, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:50:51,473][0m Trial 690 finished with value: 0.6716643805773258 and parameters: {'alpha': 3.7864968708927553, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:51:22,076][0m Trial 691 finished with value: 0.6709609715374141 and parameters: {'alpha': 3.625986071995605, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:51:52,467][0m Trial 692 finished with value: 0.6707257400948092 and parameters: {'alpha': 4.065466996467437, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:52:22,831][0m Trial 693 finished with value: 0.6713378682047766 and parameters: {'alpha': 3.885372527158923, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:52:51,615][0m Trial 694 finished with value: 0.6708098592683656 and parameters: {'alpha': 3.962847535917608, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:53:21,652][0m Trial 695 finished with value: 0.6711982740031293 and parameters: {'alpha': 3.690391209796991, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:53:46,805][0m Trial 696 finished with value: 0.6708528438624721 and parameters: {'alpha': 3.496445734047826, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:54:08,802][0m Trial 697 finished with value: 0.67118145279447 and parameters: {'alpha': 3.7855046111391584, 'ties': 'efron'}. Best is trial 51 with value: 0.6718225721814719.[0m
[32m[I 2022-04-22 03:54:37,657][0m Trial 698 finished with value: 0.6669201408602884 and parameters: {'alpha': 1.4689494306861792, 'ties': 'breslow'}. Best is trial 51 with value: 0.6718225721814719.[0m
