No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 13:15:22,831][0m Trial 700 finished with value: 0.7451730885943613 and parameters: {'alpha': 1.0654389002496736, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:26,653][0m Trial 701 finished with value: 0.7449785968546057 and parameters: {'alpha': 1.6823533696231245, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:29,481][0m Trial 702 finished with value: 0.7452370135113497 and parameters: {'alpha': 0.858962491339178, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:31,865][0m Trial 703 finished with value: 0.7453203345679345 and parameters: {'alpha': 1.2696522391716922, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:34,871][0m Trial 704 finished with value: 0.7449788857067405 and parameters: {'alpha': 1.3819556077181596, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:37,657][0m Trial 705 finished with value: 0.7451822431136589 and parameters: {'alpha': 1.1617807884022469, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:42,157][0m Trial 706 finished with value: 0.7448870716221989 and parameters: {'alpha': 1.452134551538757, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:45,663][0m Trial 707 finished with value: 0.7451773276387363 and parameters: {'alpha': 0.9983068827857393, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:48,984][0m Trial 708 finished with value: 0.7449264982254953 and parameters: {'alpha': 1.9096198762405228, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:52,420][0m Trial 709 finished with value: 0.7433433484067149 and parameters: {'alpha': 2.867884130993306, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:55,580][0m Trial 710 finished with value: 0.7453050415126674 and parameters: {'alpha': 1.2951872461183187, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:15:59,348][0m Trial 711 finished with value: 0.7452308640596035 and parameters: {'alpha': 1.1839906280777228, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:03,192][0m Trial 712 finished with value: 0.7449572487472321 and parameters: {'alpha': 1.5628378462252517, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:07,405][0m Trial 713 finished with value: 0.7451386653194898 and parameters: {'alpha': 1.1019196920717818, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:11,041][0m Trial 714 finished with value: 0.745047193023875 and parameters: {'alpha': 1.3678829663272563, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:17,008][0m Trial 715 finished with value: 0.7453004472636205 and parameters: {'alpha': 1.26933188590308, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:21,396][0m Trial 716 finished with value: 0.7451773276387363 and parameters: {'alpha': 0.9985441870851138, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:24,948][0m Trial 717 finished with value: 0.7451974499750643 and parameters: {'alpha': 1.1932776678762975, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:28,089][0m Trial 718 finished with value: 0.7452997456282962 and parameters: {'alpha': 0.9175943334475571, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:31,938][0m Trial 719 finished with value: 0.744951269580145 and parameters: {'alpha': 1.423685944964848, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:33,314][0m Trial 720 finished with value: 0.745166896278431 and parameters: {'alpha': 1.089835851235676, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:36,775][0m Trial 721 finished with value: 0.7453381641269956 and parameters: {'alpha': 1.2433813531750662, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:40,279][0m Trial 722 finished with value: 0.7452314251596781 and parameters: {'alpha': 1.3072619980733653, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:43,586][0m Trial 723 finished with value: 0.7406643232000472 and parameters: {'alpha': 3.62811335768183, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:46,522][0m Trial 724 finished with value: 0.7451822431136589 and parameters: {'alpha': 1.1614370882807865, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:50,467][0m Trial 725 finished with value: 0.7449467579280464 and parameters: {'alpha': 1.3816589577028004, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:54,624][0m Trial 726 finished with value: 0.7450261450372169 and parameters: {'alpha': 1.0410136796324787, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:16:58,985][0m Trial 727 finished with value: 0.7448989096225603 and parameters: {'alpha': 1.5280285965925569, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:03,146][0m Trial 728 finished with value: 0.7453989166660413 and parameters: {'alpha': 1.2147821158111032, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:06,509][0m Trial 729 finished with value: 0.7452526080614736 and parameters: {'alpha': 1.135199884094913, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:09,920][0m Trial 730 finished with value: 0.7452065493155066 and parameters: {'alpha': 1.3160051859289583, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:13,039][0m Trial 731 finished with value: 0.7453578221000472 and parameters: {'alpha': 1.2181389072078501, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:15,665][0m Trial 732 finished with value: 0.7452684310680039 and parameters: {'alpha': 0.9833068541775245, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:18,153][0m Trial 733 finished with value: 0.7453570910428045 and parameters: {'alpha': 1.2262417055387975, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:20,507][0m Trial 734 finished with value: 0.7448527384798531 and parameters: {'alpha': 1.4398847591355888, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:25,078][0m Trial 735 finished with value: 0.7453245192910702 and parameters: {'alpha': 1.2353407419952533, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:29,096][0m Trial 736 finished with value: 0.7451386653194898 and parameters: {'alpha': 1.1013889660562266, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:32,688][0m Trial 737 finished with value: 0.7451001367334682 and parameters: {'alpha': 1.3515652362668973, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:36,122][0m Trial 738 finished with value: 0.745285538193883 and parameters: {'alpha': 1.1461101528395115, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:38,877][0m Trial 739 finished with value: 0.7452517592707897 and parameters: {'alpha': 1.2794298897909941, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:41,293][0m Trial 740 finished with value: 0.7452308199691011 and parameters: {'alpha': 1.2023641035592978, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:44,687][0m Trial 741 finished with value: 0.7450261450372169 and parameters: {'alpha': 1.0403657131412367, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:47,430][0m Trial 742 finished with value: 0.7452548311702314 and parameters: {'alpha': 0.9050930961091839, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:50,830][0m Trial 743 finished with value: 0.7449556703047808 and parameters: {'alpha': 1.3800298810011031, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:53,828][0m Trial 744 finished with value: 0.7452214994839786 and parameters: {'alpha': 1.3077849367145493, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:17:57,117][0m Trial 745 finished with value: 0.745201735039796 and parameters: {'alpha': 1.1159246828067466, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:02,424][0m Trial 746 finished with value: 0.744954198470112 and parameters: {'alpha': 1.4633606727665829, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:06,073][0m Trial 747 finished with value: 0.7449156222647619 and parameters: {'alpha': 1.6161028346418822, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:10,124][0m Trial 748 finished with value: 0.7452311642700232 and parameters: {'alpha': 1.2029109862577152, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:12,915][0m Trial 749 finished with value: 0.7453397331622917 and parameters: {'alpha': 1.2545091569031372, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:16,649][0m Trial 750 finished with value: 0.7439334479597761 and parameters: {'alpha': 2.4342814601353187, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:19,877][0m Trial 751 finished with value: 0.7450261450372169 and parameters: {'alpha': 1.0401277841755832, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:24,431][0m Trial 752 finished with value: 0.7451944234994747 and parameters: {'alpha': 1.149683546560306, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:28,102][0m Trial 753 finished with value: 0.7450480300433827 and parameters: {'alpha': 1.3372135419747335, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:30,424][0m Trial 754 finished with value: 0.7452820984122374 and parameters: {'alpha': 0.9558912344233405, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:31,800][0m Trial 755 finished with value: 0.7451004272036791 and parameters: {'alpha': 0.7775608869763824, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:34,407][0m Trial 756 finished with value: 0.7449579913679463 and parameters: {'alpha': 1.5116910390989977, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:36,727][0m Trial 757 finished with value: 0.7453264218164423 and parameters: {'alpha': 1.2384253122787223, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:39,798][0m Trial 758 finished with value: 0.7449374105600131 and parameters: {'alpha': 1.4155637406257884, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:44,670][0m Trial 759 finished with value: 0.7451956750402383 and parameters: {'alpha': 1.123554094283497, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:47,837][0m Trial 760 finished with value: 0.7452174290497625 and parameters: {'alpha': 1.3170417110334391, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:51,401][0m Trial 761 finished with value: 0.7450261450372169 and parameters: {'alpha': 1.039905150999528, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:55,580][0m Trial 762 finished with value: 0.7451960752371893 and parameters: {'alpha': 1.1543795193141615, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:18:58,978][0m Trial 763 finished with value: 0.7451902522333224 and parameters: {'alpha': 1.2986971042437163, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:01,936][0m Trial 764 finished with value: 0.7449942566219682 and parameters: {'alpha': 1.3964334659531499, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:04,261][0m Trial 765 finished with value: 0.7446936872001835 and parameters: {'alpha': 2.0287317738433677, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:08,426][0m Trial 766 finished with value: 0.7454076525400778 and parameters: {'alpha': 1.2167411962333785, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:11,451][0m Trial 767 finished with value: 0.7451750096545807 and parameters: {'alpha': 1.1939003026771016, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:15,173][0m Trial 768 finished with value: 0.7453475355819602 and parameters: {'alpha': 1.2231758285332899, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:17,930][0m Trial 769 finished with value: 0.7452243871572837 and parameters: {'alpha': 1.0787227579347027, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:21,278][0m Trial 770 finished with value: 0.7452572958997067 and parameters: {'alpha': 0.9448054036585509, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:25,146][0m Trial 771 finished with value: 0.7452598558685691 and parameters: {'alpha': 1.2829831448150364, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:28,683][0m Trial 772 finished with value: 0.7449678482450098 and parameters: {'alpha': 1.4871013397613007, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:32,812][0m Trial 773 finished with value: 0.7388317158924149 and parameters: {'alpha': 4.323246195943458, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:36,457][0m Trial 774 finished with value: 0.7450764810712114 and parameters: {'alpha': 1.3487498000770328, 'ties': 'efron'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:39,643][0m Trial 775 finished with value: 0.7451503226870677 and parameters: {'alpha': 1.0955694098409507, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:43,487][0m Trial 776 finished with value: 0.7452396919595836 and parameters: {'alpha': 1.1885718821838351, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:47,083][0m Trial 777 finished with value: 0.7450577800916403 and parameters: {'alpha': 1.3683982471783585, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:49,896][0m Trial 778 finished with value: 0.7452523658547798 and parameters: {'alpha': 1.0290078076048534, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:52,700][0m Trial 779 finished with value: 0.7453381641269956 and parameters: {'alpha': 1.2430106140576243, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:19:56,700][0m Trial 780 finished with value: 0.7452627381202037 and parameters: {'alpha': 0.8578498405828459, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:20:00,455][0m Trial 781 finished with value: 0.7451944234994747 and parameters: {'alpha': 1.1486515216742101, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
[32m[I 2022-04-13 13:20:04,563][0m Trial 782 finished with value: 0.7452517592707897 and parameters: {'alpha': 1.2789334642447248, 'ties': 'breslow'}. Best is trial 429 with value: 0.745409816487361.[0m
